Game Date,Location,Player 1,Side,Faction,ID,Archtype or Deckname,,Player 2,Side,Faction,ID,Archtype or Deckname,,Winner,Winner Tomthord (S/K/M),Player 1 Score,Player 2 Score,Winning Side,,Notes,Was it fun,What Could I of done better?,Why did a loose,,
10/01/2017,Jinteki,Tom,Corp,Wayland,Gagarin Deep Space: Expanding the Horizon,SIBRB (v7.0),,funkmj,Runner,Shaper,"Ele ""Smoke"" Scovak: Cynosure of the Net",Temujin Smoke,,funkmj,S,3,8,Runner,,Temi makes asset trashing easy,"Yes, but I did get picked apart after a while",,,,Gagarin Deep Space: Expanding the Horizon-SIBRB (v7.0)-FALSE-S
10/01/2017,Home,Tom,Corp,Wayland,Blue Sun: Powering the Future,Silver Sun (1.5),,Zoe,Runner,Shaper,"Ele ""Smoke"" Scovak: Cynosure of the Net",,,Tom,S,7,4,Corp,,,yes,,,,Blue Sun: Powering the Future-Silver Sun (1.5)-Tom-S
10/01/2017,Home,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Pitch Stealth,,Zoe,Corp,Jinteki,Nisei Division: The Next Generation,Servant Psi,,Zoe,K,6,3,Corp,,,yes,,,,Hayley Kaplan: Universal Scholar-Pitch Stealth-FALSE-K
11/01/2017,Jinteki,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.1),,PTD,Corp,Wayland,Weyland Consortium: Builder of Nations,,,PTD,K,6,2,Corp,,"Was silly, finished turn with fewer then 3 cards. Sea Souce Scorch will work when players are on equral (or just below) and runner is on fewer then 3 cards.",Yes. Temejin seemed good,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.1)-FALSE-K
11/01/2017,Jinteki,Tom,Corp,Wayland,Blue Sun: Powering the Future,Silver Sun (1.5),,AJW920,Corp,Haas-Bioroid,Whizzard: Master Gamer,Temi with Reg Breakers,,Tom,K,2,6,Corp,,"I should of lost, he just wiffed on last access with 4 tags. Need to learn how to deal with high money runners",,,,,Blue Sun: Powering the Future-Silver Sun (1.5)-Tom-K
11/01/2017,Jinteki,Tom,Corp,Wayland,Blue Sun: Powering the Future,Silver Sun (1.5),,seriousigg,Runner,Criminal,Andromeda: Dispossessed Ristie,Takeshi's Castle,,seriousigg,S,7,4,Runner,,Got close but he got his Femme out to get past the last pice of ice. My saving grace was hitting his Passport and Gordian Blad early,Yes,,,,Blue Sun: Powering the Future-Silver Sun (1.5)-FALSE-S
11/01/2017,Home,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.1),,Zoe,Corp,Jinteki,Nisei Division: The Next Generation,Servant Psi,,Tom,S,7,1,Runner,,Need to rember combos. Scesity of resouces hurts. Artist Colony Temi is fun,,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.1)-Tom-S
11/01/2017,Home,Tom,Corp,Jinteki,Jinteki: Potential Unleashed,Potatos,,Zoe,Runner,Shaper,"Ele ""Smoke"" Scovak: Cynosure of the Net",,,Tom,K,1,2,Corp,,,,,,,Jinteki: Potential Unleashed-Potatos-Tom-K
11/01/2017,Home,Tom,Corp,Jinteki,Jinteki: Potential Unleashed,Potatos,,Zoe,Runner,Shaper,"Ele ""Smoke"" Scovak: Cynosure of the Net",,,Tom,K,2,4,Corp,,,,,,,Jinteki: Potential Unleashed-Potatos-Tom-K
12/01/2017,Home,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.1),,Bill,Corp,Haas-Bioroid,Haas-Bioroid: Engineering the Future,,,Tom,S,7,2,Runner,,,,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.1)-Tom-S
12/01/2017,Jinteki,Tom,Corp,Wayland,Blue Sun: Powering the Future,Silver Sun (1.5),,munchli21 ,Runner,Shaper,Chaos Theory: Wünderkind,Hyperdrive Faust,,Tom,K,0,6,Corp,,Player was an ass. Moned at me for killing him,No Oppent was rude,,,,Blue Sun: Powering the Future-Silver Sun (1.5)-Tom-K
12/01/2017,Jinteki,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.1),,eldest,Corp,NBN,Spark Agency: Worldswide Reach,Asset Spam,,eldest,S,4,7,Corp,,"Nice player. Fun game, I need to remmber about HHN and not being over egressive on low board state",Yes,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.1)-FALSE-S
12/01/2017,Jinteki,Tom,Corp,Wayland,Gagarin Deep Space: Expanding the Horizon,SIBRB v7.0,,-CodeMarvelous-,Runner,Shaper,"Ele ""Smoke"" Scovak: Cynosure of the Net",Tem,,-CodeMarvelous-,S,5,7,Runner,,Fun  but could not defend against lots of money,,,,,Gagarin Deep Space: Expanding the Horizon-SIBRB v7.0-FALSE-S
13/01/2017,Jinteki,Tom,Runner,Shaper,Exile: Streethawk,Fatal Exile (v0.2),,rustryder,Corp,Haas-Bioroid,Haas-Bioroid: Engineering the Future,Sandvich?,,Tom,S,8,0,Runner,,Oponente was greedy with Jackson and once I was at 4 I popped Rummer Mill and ran archives,Yes,,,,Exile: Streethawk-Fatal Exile (v0.2)-Tom-S
13/01/2017,Jinteki,Tom,Runner,Shaper,Exile: Streethawk,Fatal Exile (v0.3),,Tarmuyi,Corp,Wayland,Gagarin Deep Space: Expanding the Horizon,Hot Tubs with Kill,,Tarmuyi,K,0,0,Corp,,I should of hit sports hopper at the end of my turn,Yes,,,,Exile: Streethawk-Fatal Exile (v0.3)-FALSE-K
13/01/2017,Jinteki,Tom,Runner,Criminal,Andromeda: Dispossessed Ristie,Takeshi's Castle 2.0,,Greg,Corp,NBN,Spark Agency: Worldswide Reach,Kill,,Tom,S,7,0,Runner,,,,,,,Andromeda: Dispossessed Ristie-Takeshi's Castle 2.0-Tom-S
13/01/2017,Jinteki,Tom,Runner,Criminal,Andromeda: Dispossessed Ristie,Takeshi's Castle 2.0,,Greg,Corp,Wayland,Argus Security: Protection Guaranteed,Fast or Kill,,Tom,S,8,0,Runner,,,,,,,Andromeda: Dispossessed Ristie-Takeshi's Castle 2.0-Tom-S
13/01/2017,Home,Tom,Runner,Criminal,Andromeda: Dispossessed Ristie,Takeshi's Castle 2.0,,Zoe,Corp,Jinteki,Nisei Division: The Next Generation,Servant Psi,,Tom,S,7,3,Runner,,,,,,,Andromeda: Dispossessed Ristie-Takeshi's Castle 2.0-Tom-S
13/01/2017,Jinteki,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.1),,TheCaptin,Corp,NBN,Near-Earth Hub: Broadcast Center,Combi Kill,,TheCaptin,K,0,0,Corp,,I dont think I should of lost. I had a window start of the corps turn to get out new angles and beth to stop tags. Ha ho,,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.1)-FALSE-K
13/01/2017,Jinteki,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.1),,wetterling,Corp,Haas-Bioroid,Haas-Bioroid: Engineering the Future,Frinds and Batty Jank,,wetterling,S,6,8,Corp,,So close but I made some bad diccsions and math. Also sometimes trashing a programe is better then tag and 1 brain damge last click,,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.1)-FALSE-S
14/01/2017,Home,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.2),,Zoe,Corp,Jinteki,Nisei Division: The Next Generation,Servant Psi,,Tom,S,7,3,Runner,,,,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.2)-Tom-S
14/01/2017,Home,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.2),,Zoe,Corp,Jinteki,Nisei Division: The Next Generation,Servant Psi,,Tom,S,7,1,Runner,,,,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.2)-Tom-S
14/01/2017,Home,Tom,Corp,Haas-Bioroid,Haas-Bioroid: Engineering the Future,Sandvich,,Zoe,Runner,Shaper,"Ele ""Smoke"" Scovak: Cynosure of the Net",,,Tom,S,8,4,Corp,,,,,,,Haas-Bioroid: Engineering the Future-Sandvich-Tom-S
14/01/2017,Jinteki,Tom,Corp,Jinteki,Pālanā Foods: Sustainable Growth,"From One, An Army",,Greg,Runner,Anarch,MaxX: Maximum Punk Rock,Magnus Opus,,Tom,S,8,0,Corp,,,,,,,"Pālanā Foods: Sustainable Growth-From One, An Army-Tom-S"
14/01/2017,Jinteki,Tom,Corp,Wayland,Gagarin Deep Space: Expanding the Horizon,SIBRB Prison (v7.1),,Greg,Runner,Anarch,MaxX: Maximum Punk Rock,Magnus Opus,,Tom,K,0,2,Corp,,Fun but feeel bad playing prison,,,,,Gagarin Deep Space: Expanding the Horizon-SIBRB Prison (v7.1)-Tom-K
14/01/2017,Jinteki,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.2),,Greg,Corp,NBN,NBN: Controlling the Tomssage,Worlds 2016,,Tom,S,8,5,Runner,,"Proper Netrunner, back and forth",,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.2)-Tom-S
14/01/2017,Jinteki,Tom,Corp,Wayland,Blue Sun: Powering the Future,Silver Sun (1.5),,Greg,Runner,Anarch,MaxX: Maximum Punk Rock,Magnus and Eater + Keyhole,,Tom,S,7,2,Corp,,"36cr vamp, Fun game",,,,,Blue Sun: Powering the Future-Silver Sun (1.5)-Tom-S
15/01/2017,Jinteki,Tom,Runner,Shaper,Exile: Streethawk,Fatal Exile (v0.4),,Greg,Corp,Jinteki,Pālanā Foods: Sustainable Growth,palaba,,Tom,S,7,1,Runner,,,,,,,Exile: Streethawk-Fatal Exile (v0.4)-Tom-S
15/01/2017,Jinteki,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.2),,Greg,Corp,Haas-Bioroid,Haas-Bioroid: Architects of Tomorrow,,,Tom,S,7,1,Runner,,,,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.2)-Tom-S
15/01/2017,Brewhouse & Kitchen,Tom,Runner,Criminal,Andromeda: Dispossessed Ristie,Takeshi's Castle 2.0,,Dan H,Corp,Haas-Bioroid,The Foundry: Refining the Process,,,Tom,S,8,5,Runner,,Need to think what ICE might be out. Run early,,,,,Andromeda: Dispossessed Ristie-Takeshi's Castle 2.0-Tom-S
15/01/2017,Brewhouse & Kitchen,Tom,Corp,Haas-Bioroid,Haas-Bioroid: Engineering the Future,Sandvich,,Dan H,Runner,Criminal,Leela Patel: Trained Pragmatist,No Breakers Blackmail,,Dan H,S,6,8,Runner,,HB struggles with Blackmail. Emergancy  Shit down herts,,,,,Haas-Bioroid: Engineering the Future-Sandvich-FALSE-S
15/01/2017,Brewhouse & Kitchen,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.1),,Colin,Corp,Jinteki,Jinteki: Potential Unleashed,,,Colin,K,6,0,Corp,,One of each breakers is a danger. Kill DBS,,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.1)-FALSE-K
15/01/2017,Brewhouse & Kitchen,Tom,Corp,Wayland,Blue Sun: Powering the Future,Silver Sun (1.5),,Colin,Runner,Shaper,"Rielle ""Kit"" Peddler: Transhuman",Stupid Bird Deck Kit - 2nd at Philly SC,,Tom,K,4,3,Corp,,,,,,,Blue Sun: Powering the Future-Silver Sun (1.5)-Tom-K
15/01/2017,Brewhouse & Kitchen,Tom,Runner,Shaper,"Rielle ""Kit"" Peddler: Transhuman",(Colins)Stupid Bird Deck Kit - 2nd at Philly SC,,Zoe,Corp,Jinteki,Nisei Division: The Next Generation,Servant Psi,,Tom,S,7,0,Runner,,,,,,,"Rielle ""Kit"" Peddler: Transhuman-(Colins)Stupid Bird Deck Kit - 2nd at Philly SC-Tom-S"
15/01/2017,Brewhouse & Kitchen,Tom,Runner,Criminal,Andromeda: Dispossessed Ristie,Takeshi's Castle 2.0,,Colin,Corp,Wayland,Blue Sun: Powering the Future,Psycho Sun,,Colin,K,3,0,Corp,,Sometimes don't worry about Temijin,,,,,Andromeda: Dispossessed Ristie-Takeshi's Castle 2.0-FALSE-K
15/01/2017,Jinteki,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.2),,Greg,Corp,Haas-Bioroid,Haas-Bioroid: Architects of Tomorrow,54 card Biroid,,Tom,S,7,0,Runner,,F**ing first turn Scacity of Rescouces,,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.2)-Tom-S
15/01/2017,Jinteki,Tom,Runner,Criminal,Andromeda: Dispossessed Ristie,Takeshi's Castle 2.0,,Greg,Corp,Haas-Bioroid,Haas-Bioroid: Architects of Tomorrow,54 card Biroid,,Tom,S,7,0,Runner,,,,,,,Andromeda: Dispossessed Ristie-Takeshi's Castle 2.0-Tom-S
15/01/2017,Jinteki,Tom,Corp,Haas-Bioroid,Whizzard: Master Gamer,Papa Smuf (Worlds 2016),,Greg,Corp,Haas-Bioroid,Haas-Bioroid: Architects of Tomorrow,54 card Biroid,,Tom,S,7,0,Corp,,,,,,,Whizzard: Master Gamer-Papa Smuf (Worlds 2016)-Tom-S
15/01/2017,Jinteki,Tom,Corp,Wayland,Blue Sun: Powering the Future,Psycho Sun and Silver Moon (v0.1),,Greg,Runner,Anarch,MaxX: Maximum Punk Rock,Magnus and Eater + Keyhole,,Tom,K,0,2,Corp,,,,,,,Blue Sun: Powering the Future-Psycho Sun and Silver Moon (v0.1)-Tom-K
15/01/2017,Jinteki,Tom,Corp,Wayland,Blue Sun: Powering the Future,Psycho Sun and Silver Moon (v0.1),,eadipus,Runner,Criminal,Andromeda: Dispossessed Ristie,"Rebirth, Conection and blackfile",,Tom,S,7,4,Corp,,Blackfile is an intresting card. Also Aaron is remove not avoid and draws cards,,,,,Blue Sun: Powering the Future-Psycho Sun and Silver Moon (v0.1)-Tom-S
16/01/2017,Jinteki,Tom,Corp,Jinteki,Jinteki: Replicating Perfection,Only spiky ICE is good ICE (eadipus Deck),,Hathrul,Runner,Shaper,"Kate ""Mac"" McCaffrey: Digital Tinker",Reavershop,,Tom,C,5,6,Corp,,Oppenent conceded with 2 cards left. I would of won via Bio Effecs,,,,,Jinteki: Replicating Perfection-Only spiky ICE is good ICE (eadipus Deck)-Tom-C
17/01/2017,Jinteki,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.2),,Nemonix,Corp,NBN,Near-Earth Hub: Broadcast Center,Power Shutdown Combo,,Tom,C,4,3,Runner,,Oponent couldnt get Combo off,,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.2)-Tom-C
17/01/2017,Jinteki,Tom,Corp,Wayland,Gagarin Deep Space: Expanding the Horizon,SIBRB (v8.1) (Anit SFIR),,ShutdownRunner,Runner,Criminal,Andromeda: Dispossessed Ristie,Ben Ni Deucs Wild Deck,,Tom,S,7,6,Corp,,Went back from 4-0. Opponet couldnt find Gordian. Very nice player,,,,,Gagarin Deep Space: Expanding the Horizon-SIBRB (v8.1) (Anit SFIR)-Tom-S
18/01/2017,Jinteki,Tom,Corp,Wayland,Gagarin Deep Space: Expanding the Horizon,SIBRB (v8.1) (Anit SFIR),,Janktivist,Runner,Shaper,"Kate ""Mac"" McCaffrey: Digital Tinker","SIFR, Parasite recusion + Atman",,Tom,S,7,6,Corp,,"More luck then judgment, runner could not find the agendas in R&D",,,,,Gagarin Deep Space: Expanding the Horizon-SIBRB (v8.1) (Anit SFIR)-Tom-S
19/01/2017,Home,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.1),,Bill,Corp,Haas-Bioroid,Haas-Bioroid: Engineering the Future,Jeeves biroid,,Bill,S,6,8,Corp,,Got locked out for cost and no clot. Normal HB issue,,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.1)-FALSE-S
19/01/2017,Jinteki,Tom,Corp,Jinteki,Jinteki: Replicating Perfection,Only spiky ICE is good ICE (eadipus Deck),,nightflower,Corp,Haas-Bioroid,Whizzard: Master Gamer,,,Tom,K,1,0,Corp,,Oppenent got carried away trashing things,,,,,Jinteki: Replicating Perfection-Only spiky ICE is good ICE (eadipus Deck)-Tom-K
20/01/2017,Jinteki,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.3),,YoMammaSoFat,Corp,Haas-Bioroid,Haas-Bioroid: Engineering the Future,Asset Spam with Jeeves and HHN,,Tom,S,8,0,Runner,,Should never mulligan form a proco. Aaron is usful in many match ups,,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.3)-Tom-S
20/01/2017,Jinteki,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.3),,SuperKick,Corp,Wayland,Gagarin Deep Space: Expanding the Horizon,54 Cards,,SuperKick,S,6,7,Corp,,Againts Asset spam mulligan for Temi not Proco. Also trash thing like trubile shooter,,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.3)-FALSE-S
20/01/2017,Jinteki,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.3),,asdfghjkl,Corp,NBN,NBN: Controlling the Message,Looks like Worlds deck,,Tom,C,2,1,Runner,,Oppiontent disconected,,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.3)-Tom-C
21/01/2017,Jinteki,Tom,Corp,Wayland,Gagarin Deep Space: Expanding the Horizon,SIBRB (v8.1) (Anit SFIR),,nbennet,Runner,Shaper,"Ele ""Smoke"" Scovak: Cynosure of the Net",CodeM Smoke w/Scubber and Dagger,,nbennet,S,2,8,Runner,,Shapers run index,,,,,#REF!
21/01/2017,Home,Tom,Corp,Jinteki,Jinteki: Potential Unleashed,Potatos,,Bill,Runner,Neutral,Sunny Lebeau: Security Specialist,,,Tom,K,6,4,Corp,,,,,,,Jinteki: Potential Unleashed-Potatos-Tom-K
22/01/2017,Home,Tom,Corp,Haas-Bioroid,Haas-Bioroid: Engineering the Future,Sandvich,,Zoe,Runner,Shaper,"Ele ""Smoke"" Scovak: Cynosure of the Net",,,Tom,S,8,0,Corp,,,,,,,Haas-Bioroid: Engineering the Future-Sandvich-Tom-S
22/01/2017,Home,Tom,Corp,Haas-Bioroid,Haas-Bioroid: Engineering the Future,Sandvich,,Zoe,Runner,Shaper,"Ele ""Smoke"" Scovak: Cynosure of the Net",,,Tom,S,7,4,Corp,,,,,,,Haas-Bioroid: Engineering the Future-Sandvich-Tom-S
22/01/2017,Jinteki,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.3),,Greg,Corp,Haas-Bioroid,Cybernetics Division: Humanity Upgraded,Brainstorm (Punitive & Brain Dam),,Greg,K,4,2,Corp,,Stay carlm with bad hand vs trap decks,,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.3)-FALSE-K
22/01/2017,Jinteki,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.3),,Greg,Corp,Wayland,Gagarin Deep Space: Expanding the Horizon,Ronald 5,,Tom,S,7,4,Runner,,Take time,,,,,Hayley Kaplan: Universal Scholar-Temi Fork (v0.3)-Tom-S
22/01/2017,Jinteki,Tom,Corp,Wayland,Gagarin Deep Space: Expanding the Horizon,SIBRB (v8.3) (Anit SFIR),,Greg,Runner,Anarch,MaxX: Maximum Punk Rock,Opus Key,,Tom,S,7,4,Corp,,When people don't trash it works,,,,,Gagarin Deep Space: Expanding the Horizon-SIBRB (v8.3) (Anit SFIR)-Tom-S
22/01/2017,Jinteki,Tom,Corp,Jinteki,Jinteki: Replicating Perfection,Only spiky ICE is good ICE (eadipus Deck),,Greg,Runner,Shaper,Nasir Tomidan: Cyber Explorer,Jessy,,Greg,S,3,8,Runner,,,,,,,Jinteki: Replicating Perfection-Only spiky ICE is good ICE (eadipus Deck)-FALSE-S
23/01/2017,Jinteki,Tom,Corp,Wayland,Gagarin Deep Space: Expanding the Horizon,SIBRB (v8.3) (Anit SFIR),,Greg,Runner,Anarch,MaxX: Maximum Punk Rock,Opus Key,,Tom,S,7,4,Corp,,,,,,,
23/01/2017,Jinteki,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.3),,Greg,Corp,Wayland,GRNDL: Power Unleashed,Portsmouth SC Deck,,Greg,K,2,5,Corp,,,,,,,
23/01/2017,Jinteki,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.3),,Greg,Corp,Haas-Bioroid,Cybernetics Division: Humanity Upgraded,Brainstorm (Punitive & Brain Dam),,Greg,S,2,8,Corp,,,,,,,
23/01/2017,Jinteki,Tom,Runner,Shaper,Hayley Kaplan: Universal Scholar,Temi Fork (v0.3),,Greg,Corp,Wayland,GRNDL: Power Unleashed,Portsmouth SC Deck,,Tom,S,7,3,Runner,,,,,,,
24/01/2017,Jinteki,Tom,Corp,Wayland,Gagarin Deep Space: Expanding the Horizon,SIBRB (v8.3) (Anit SFIR),,TheDestroyer,Runner,Anarch,Noise: Hacker Extraordinaire,Apoc and few Virus,,TheDestroyer,S,6,7,Runner,,"Be patiant, think",,,,,
24/01/2017,Jinteki,Tom,Corp,Wayland,Gagarin Deep Space: Expanding the Horizon,SIBRB (v8.3) (Anit SFIR),,leachrode,Runner,Criminal,Leela Patel: Trained Pragmatist,,,leachrode,S,5,8,Runner,,,,,,,
